Wed Apr 10 13:02:35 2013 > {
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=1', 'content_type=text/plain', 'reply_to=amq.gen-p5Ou0MaoH-lBin2QD7N-CA'])>]
Wed Apr 10 14:02:06 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 1,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "0.0.0",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=1', 'content_type=text/plain', 'reply_to=amq.gen-drZgLUq-2mm2yEG-1hEdvA'])>]
Wed Apr 10 14:04:08 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 1,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "0.0.0",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=1', 'content_type=text/plain', 'reply_to=amq.gen-_uGWUSba4FcTFXG1nLvD8g'])>]
Wed Apr 10 14:06:49 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 1,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=1', 'content_type=text/plain', 'reply_to=amq.gen-gAk8j7Q1ZwZnHu9qLEDAMg'])>]
Wed Apr 10 14:06:59 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 2,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=2', 'content_type=text/plain', 'reply_to=amq.gen-gAk8j7Q1ZwZnHu9qLEDAMg'])>]
Wed Apr 10 14:13:55 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 1,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=1', 'content_type=text/plain', 'reply_to=amq.gen-pX_No82MShLnKmwCspJZQg'])>]
Wed Apr 10 14:14:05 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 2,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=2', 'content_type=text/plain', 'reply_to=amq.gen-pX_No82MShLnKmwCspJZQg'])>]
Wed Apr 10 14:14:15 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 3,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=3', 'content_type=text/plain', 'reply_to=amq.gen-pX_No82MShLnKmwCspJZQg'])>]
Wed Apr 10 14:14:25 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 4,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=4', 'content_type=text/plain', 'reply_to=amq.gen-pX_No82MShLnKmwCspJZQg'])>]
Wed Apr 10 14:14:35 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 5,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
			"JSON_PARENT_ID" : 6
		}
	]
} [<BasicProperties(['delivery_mode=2', 'correlation_id=5', 'content_type=text/plain', 'reply_to=amq.gen-pX_No82MShLnKmwCspJZQg'])>]
Wed Apr 10 14:14:45 2013 > {
	"ApiVersion" : "0.1.0",
	"MsgType" : "MSG_REQ",
	"Vin" : "A1C3E5G6FFF123456",
	"MsgPartial" : 0,
	"ReqType" : "ReportConfig",
	"MsgSessionId" : 6,
	"MsgSeqNo" : 0,
	"Vehicle" : {
		"Version" : "1.2.1",
		"ID" : "4c6d84a0-2285-4653-0001-000000000001",
		"JSON_ID" : 1,
		"JSON_PARENT_ID" : 0
	},
	"Subdomains" : [
		{
			"Version" : "1.2.3",
			"ID" : "4c6d84a0-2285-4653-0002-000000000001",
			"JSON_ID" : 2,
			"JSON_PARENT_ID" : 1
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0002-000000000002",
			"JSON_ID" : 3,
			"JSON_PARENT_ID" : 1
		}
	],
	"ECUs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000001",
			"JSON_ID" : 4,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000002",
			"JSON_ID" : 5,
			"JSON_PARENT_ID" : 2
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0003-000000000003",
			"JSON_ID" : 6,
			"JSON_PARENT_ID" : 3
		}
	],
	"EIs" : [
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000001",
			"JSON_ID" : 7,
			"JSON_PARENT_ID" : 4
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000002",
			"JSON_ID" : 8,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000003",
			"JSON_ID" : 9,
			"JSON_PARENT_ID" : 5
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000004",
			"JSON_ID" : 10,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000005",
			"JSON_ID" : 11,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000006",
			"JSON_ID" : 12,
			"JSON_PARENT_ID" : 6
		},
		{
			"Version" : "0.0.0",
			"ID" : "4c6d84a0-2285-4653-0004-000000000007",
			"JSON_ID" : 13,
